
CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_lts_model.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c normal i386 c com.apple.compilers.gcc.4_2
s311827445.782891
e311827446.368374
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_lts_model.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c311827445#311827446#0(0"0(0#0#102"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c8604902528#2016"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_lts_model.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_lts_rules.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c normal i386 c com.apple.compilers.gcc.4_2
s311827446.368473
e311827446.420134
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_lts_rules.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c311827446#311827446#0(0"0(0#0#102"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c8603810208#2016"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_lts_rules.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_postlex.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_postlex.c normal i386 c com.apple.compilers.gcc.4_2
s311827446.420238
e311827446.477279
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_postlex.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_postlex.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_postlex.c311827446#311827446#0(0"0(0#0#100"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_postlex.c8605020256#2012"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_postlex.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_postlex.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c normal i386 c com.apple.compilers.gcc.4_2
s311827410.267619
e311827410.329502
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c311827410#311827410#0(0"0(0#0#103"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c8603496320#2014"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c normal i386 c com.apple.compilers.gcc.4_2
s311827410.329601
e311827410.409783
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c311827410#311827410#0(0"0(0#0#106"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c8600384256#2020"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_durmodel.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c normal i386 c com.apple.compilers.gcc.4_2
s311827410.409884
e311827410.774472
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_durmodel.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c311827410#311827410#0(0"0(0#0#115"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c8605034464#2038"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_durmodel.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_f0_trees.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c normal i386 c com.apple.compilers.gcc.4_2
s311827410.430026
e311827410.752022
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_f0_trees.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c311827410#311827410#0(0"0(0#0#115"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c8604904704#2038"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_f0_trees.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_phonestate.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c normal i386 c com.apple.compilers.gcc.4_2
s311827410.752124
e311827410.789186
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_phonestate.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c311827410#311827410#0(0"0(0#0#117"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c8604944672#2042"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_phonestate.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_single_mcep_trees.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c normal i386 c com.apple.compilers.gcc.4_2
s311827410.774608
e311827411.990373
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_single_mcep_trees.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
