
CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_postlex.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmulex/cmu_postlex.c normal i386 c com.apple.compilers.gcc.4_2
s311828390.599734
e311828390.661966
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_postlex.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmulex/cmu_postlex.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmulex/cmu_postlex.c311828390#311828390#0(0"0(0#0#77"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmulex/cmu_postlex.c8609543296#2130"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmulex/cmu_postlex.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_postlex.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c normal i386 c com.apple.compilers.gcc.4_2
s311828362.811514
e311828362.890276
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c311828362#311828362#0(0"0(0#0#80"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c8610481856#2132"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c normal i386 c com.apple.compilers.gcc.4_2
s311828362.869463
e311828362.927429
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c311828362#311828362#0(0"0(0#0#83"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c8609528384#2138"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_durmodel.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c normal i386 c com.apple.compilers.gcc.4_2
s311828362.890378
e311828363.264082
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_durmodel.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c311828362#311828363#0(0"0(0#0#92"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c8608724480#2156"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_durmodel.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_f0_trees.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c normal i386 c com.apple.compilers.gcc.4_2
s311828362.927533
e311828363.244067
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_f0_trees.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c311828362#311828363#0(0"0(0#0#92"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c8605096608#2156"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_f0_trees.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_phonestate.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c normal i386 c com.apple.compilers.gcc.4_2
s311828363.244166
e311828363.280540
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_phonestate.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c311828363#311828363#0(0"0(0#0#94"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c8609376960#2160"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_phonestate.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_single_mcep_trees.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c normal i386 c com.apple.compilers.gcc.4_2
s311828363.264191
e311828364.442136
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_single_mcep_trees.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c311828363#311828364#0(0"0(0#0#101"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c8608678976#2174"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_single_mcep_trees.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_single_params.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c normal i386 c com.apple.compilers.gcc.4_2
s311828363.280646
e311828368.150360
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_single_params.o
x/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c311828363#311828368#0(0"0(0#0#97"/Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c8608411232#2166"    cd /Users/jeska/code/iOS/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -F/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/PrivateFrameworks -I/Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/include -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch -c /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c -o /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_single_params.o0#

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c normal i386 c com.apple.compilers.gcc.4_2
s311828364.442295
e311828364.499850
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal.o
